contract,status,wall clock time (h:)m:ss,input-type,abi,state_max_code_size,execs,bugs,coverage,state_average_storage_size,queue,run_unix,state_max_storage_size,bugtypes,state_accounts,crashes,execs_per_sec,state_average_code_size,wall clock time (h:)m:ss
0xf2160f59910011efb571676114fb78207521385f,failure,,,False,,,,,,,,,,,,,,
[BUG] selfdestruct DoS | selfdestruct to address 0xc04689c0c5d48cec7275152b3026b53f6f78d03d",71.8213058419244,3.5,76,0.0,8,2,4,2,3148.0,1265.0,0:00.44
0x4368dee52b71186f8d92d5fc760649ea4a949b0f,success,0:00.23,live-state,False,2281.0,2730.0,"[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2",73.6842105263158,4.5,39,0.0,9,1,2,7,2730.0,1140.5,0:00.23
0x4388b4f73ea0b274b575764cfdf34429210a7416,success,0:00.22,live-state,False,2281.0,1748.0,"[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2",73.6842105263158,5.0,66,0.0,10,1,2,16,1748.0,1140.5,0:00.22
0x439a622199d8280d82f84100b2792dbc373d7602,success,0:00.22,live-state,False,2281.0,1776.0,"[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba",73.6842105263158,1.5,68,0.0,3,1,2,16,1776.0,1140.5,0:00.22
0x43bf6419b547e8e9ca58aedf0d115bba5a7318bb,success,0:00.24,live-state,False,1728.0,1712.0,"[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba",72.54901960784314,35.0,23,0.0,35,1,1,2,1712.0,1728.0,0:00.24
0x43ccf7a49e9454d11513549edfb91fa7d58ad4ac,success,0:00.21,live-state,False,1845.0,2106.0,"[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba",95.34883720930233,8.0,78,0.0,8,1,1,20,2106.0,1845.0,0:00.21
0x43e4cdb0f248c0e779eb3e5c27aa9941c0feb770,success,0:00.24,live-state,False,978.0,2208.0,"[BUG] selfdestruct DoS | selfdestruct to address 0x8b9346aa412b52954b5138dbb72adab97273766e
[BUG] selfdestruct DoS | selfdestruct to address 0x8b9346aa412b52954b5138dbb72adab97273766e
[BUG] selfdestruct DoS | selfdestruct to address 0x8b9346aa412b52954b5138dbb72adab97273766e
[BUG] selfdestruct DoS | selfdestruct to address 0x8b9346aa412b52954b5138dbb72adab97273766e
[BUG] selfdestruct DoS | selfdestruct to address 0x8b9346aa412b52954b5138dbb72adab97273766e",77.14285714285715,2.0,25,0.0,4,1,2,5,2208.0,489.0,0:00.24
0x4425272963ab93a56d651ff78155ef751d079ab2,success,0:00.21,live-state,False,771.0,3943.0,"[BUG] controlled selfdestruct | selfdestruct to attacker 0xc04689c0c5d48cec7275152b3026b53f6f78d03d
[BUG] selfdestruct DoS | selfdestruct to address 0xc04689c0c5d48cec7275152b3026b53f6f78d03d
[BUG] balance gain | 37662610412320084583014736539245998496614132666784207077377 > 37662610412320084583014736539245998496614132666784207077376
[BUG] controlled selfdestruct | selfdestruct to attacker 0xc04689c0c5d48cec7275152b3026b53f6f78d03d
[BUG] selfdestruct DoS | selfdestruct to address 0xc04689c0c5d48cec7275152b3026b53f6f78d03d
[BUG] balance gain | 37662610412320084583014736539245998496614132666784207077377 > 37662610412320084583014736539245998496614132666784207077376
[BUG] controlled selfdestruct | selfdestruct to attacker 0xc04689c0c5d48cec7275152b3026b53f6f78d03d
[BUG] selfdestruct DoS | selfdestruct to address 0xc04689c0c5d48cec7275152b3026b53f6f78d03d
[BUG] balance gain | 37662610412320084583014736539245998496614132666784207077377 > 37662610412320084583014736539245998496614132666784207077376
[BUG] balance gain | 37662610412320084583014736539245998496619132666784207077376 > 37662610412320084583014736539245998496614132666784207077376
[BUG] controlled selfdestruct | selfdestruct to attacker 0xc04689c0c5d48cec7275152b3026b53f6f78d03d
[BUG] selfdestruct DoS | selfdestruct to address 0xc04689c0c5d48cec7275152b3026b53f6f78d03d
[BUG] balance gain | 37662610412320084583014736539245998496614132666784207077377 > 37662610412320084583014736539245998496614132666784207077376
[BUG] controlled selfdestruct | selfdestruct to attacker 0xc04689c0c5d48cec7275152b3026b53f6f78d03d
[BUG] selfdestruct DoS | selfdestruct to address 0xc04689c0c5d48cec7275152b3026b53f6f78d03d
[BUG] balance gain | 37662610412320084583014736539245998496614132666784207077377 > 37662610412320084583014736539245998496614132666784207077376
[BUG] controlled selfdestruct | selfdestruct to attacker 0xc04689c0c5d48cec7275152b3026b53f6f78d03d
[BUG] selfdestruct DoS | selfdestruct to address 0xc04689c0c5d48cec7275152b3026b53f6f78d03d
[BUG] balance gain | 37662610412320084583014736539245998496614132666784207077377 > 37662610412320084583014736539245998496614132666784207077376
[BUG] controlled selfdestruct | selfdestruct to attacker 0xc04689c0c5d48cec7275152b3026b53f6f78d03d
[BUG] selfdestruct DoS | selfdestruct to address 0xc04689c0c5d48cec7275152b3026b53f6f78d03d
[BUG] balance gain | 37662610412320084583014736539245998496614132666784207077377 > 37662610412320084583014736539245998496614132666784207077376
[BUG] controlled selfdestruct | selfdestruct to attacker 0xc04689c0c5d48cec7275152b3026b53f6f78d03d
[BUG] selfdestruct DoS | selfdestruct to address 0xc04689c0c5d48cec7275152b3026b53f6f78d03d
[BUG] balance gain | 37662610412320084583014736539245998496614132666784207077377 > 37662610412320084583014736539245998496614132666784207077376
[BUG] controlled selfdestruct | selfdestruct to attacker 0xc04689c0c5d48cec7275152b3026b53f6f78d03d
[BUG] selfdestruct DoS | selfdestruct to address 0xc04689c0c5d48cec7275152b3026b53f6f78d03d
[BUG] balance gain | 37662610412320084583014736539245998496614132666784207077377 > 37662610412320084583014736539245998496614132666784207077376
[BUG] controlled selfdestruct | selfdestruct to attacker 0xc04689c0c5d48cec7275152b3026b53f6f78d03d
[BUG] selfdestruct DoS | selfdestruct to address 0xc04689c0c5d48cec7275152b3026b53f6f78d03d
[BUG] balance gain | 37662610412320084583014736539245998496614132666784207077377 > 37662610412320084583014736539245998496614132666784207077376",96.7741935483871,1.0,72,0.0,1,3,1,11,3943.0,771.0,0:00.21
0x4435176144983a399687c40763cf14754421db1b,success,0:00.23,live-state,False,1322.0,2703.0,"[BUG] selfdestruct DoS | selfdestruct to address 0x47a8033cc6d6ca2ed5044674fd421f44884de8
[BUG] selfdestruct DoS | selfdestruct to address 0x47a8033cc6d6ca2ed5044674fd421f44884de8
[BUG] selfdestruct DoS | selfdestruct to address 0x47a8033cc6d6ca2ed5044674fd421f44884de8
[BUG] selfdestruct DoS | selfdestruct to address 0x47a8033cc6d6ca2ed5044674fd421f44884de8
[BUG] selfdestruct DoS | selfdestruct to address 0x47a8033cc6d6ca2ed5044674fd421f44884de8
[BUG] selfdestruct DoS | selfdestruct to address 0x47a8033cc6d6ca2ed5044674fd421f44884de8",57.142857142857146,3.6666666666666665,43,0.0,6,1,3,6,2703.0,854.0,0:00.23
0x443a9b6bce984a21ad0ef607b1fe2d44478d0e27,success,0:34.69,live-state,False,328.0,333292.0,[BUG] balance gain | 37662610412320084583014736539245998496614356038821061853184 > 37662610412320084583014736539245998496614132666784207077376,100.0,0.5,236,34.0,1,1,2,1,9802.70588235294,252.0,0:34.69
0x4461f40c33cecaac13af909be5fb6ce9d628b900,success,0:04.78,live-state,False,328.0,58496.0,[BUG] balance gain | 37662610412320084583014736539245998496614132666784207077402 > 37662610412320084583014736539245998496614132666784207077376,100.0,0.5,177,4.0,1,1,2,1,14624.0,252.0,0:04.78
0x447d446efb1e97b74a754c3107357ac6739f8244,success,0:00.23,live-state,False,893.0,1363.0,"[BUG] selfdestruct DoS | selfdestruct to address 0x50e00de2c5cc4e456cf234fcb1a0efa367ed016e
[BUG] selfdestruct DoS | selfdestruct to address 0x50e00de2c5cc4e456cf234fcb1a0efa367ed016e
[BUG] selfdestruct DoS | selfdestruct to address 0x50e00de2c5cc4e456cf234fcb1a0efa367ed016e
[BUG] selfdestruct DoS | selfdestruct to address 0x50e00de2c5cc4e456cf234fcb1a0efa367ed016e
[BUG] selfdestruct DoS | selfdestruct to address 0x50e00de2c5cc4e456cf234fcb1a0efa367ed016e
[BUG] selfdestruct DoS | selfdestruct to address 0x50e00de2c5cc4e456cf234fcb1a0efa367ed016e
[BUG] selfdestruct DoS | selfdestruct to address 0x50e00de2c5cc4e456cf234fcb1a0efa367ed016e
[BUG] selfdestruct DoS | selfdestruct to address 0x50e00de2c5cc4e456cf234fcb1a0efa367ed016e
[BUG] selfdestruct DoS | selfdestruct to address 0x50e00de2c5cc4e456cf234fcb1a0efa367ed016e
[BUG] selfdestruct DoS | selfdestruct to address 0x50e00de2c5cc4e456cf234fcb1a0efa367ed016e
[BUG] selfdestruct DoS | selfdestruct to address 0x50e00de2c5cc4e456cf234fcb1a0efa367ed016e
[BUG] selfdestruct DoS | selfdestruct to address 0x50e00de2c5cc4e456cf234fcb1a0efa367ed016e
[BUG] selfdestruct DoS | selfdestruct to address 0x50e00de2c5cc4e456cf234fcb1a0efa367ed016e",71.05263157894737,1.25,41,0.0,10,1,8,13,1363.0,111.625,0:00.23
0x44b9809739c8cbfec1fe939973c7725d01b97ebf,success,0:00.22,live-state,False,2281.0,2219.0,"[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba
[BUG] selfdestruct DoS | selfdestruct to address 0x8848ff7d264f5bf31271677fde819ab8242ad5ba",73.6842105263158,1.5,85,0.0,3,1,2,16,2219.0,1140.5,0:00.22
0x44c3b4d7192de1f9c7af86dddde3052118cbe9ca,success,0:00.24,live-state,False,841.0,2225.0,"[BUG] selfdestruct DoS | selfdestruct to address 0x8b9346aa412b52954b5138dbb72adab97273766e
[BUG] selfdestruct DoS | selfdestruct to address 0x8b9346aa412b52954b5138dbb72adab97273766e
[BUG] selfdestruct DoS | selfdestruct to address 0x8b9346aa412b52954b5138dbb72adab97273766e
[BUG] selfdestruct DoS | selfdestruct to address 0x8b9346aa412b52954b5138dbb72adab97273766e",76.47058823529412,1.3333333333333333,26,0.0,4,1,3,4,2225.0,280.3333333333333,0:00.24
0x44e590fd3ad3d3c139b3963c373af33f71a9a536,success,0:00.22,live-state,False,1388.0,1434.0,"[BUG] selfdestruct DoS | selfdestruct to address 0x8b9346aa412b52954b5138dbb72adab97273766e
[BUG] selfdestruct DoS | selfdestruct to address 0x8b9346aa412b52954b5138dbb72adab97273766e
[BUG] selfdestruct DoS | selfdestruct to address 0x8b9346aa412b52954b5138dbb72adab97273766e
[BUG] selfdestruct DoS | selfdestruct to address 0x8b9346aa412b52954b5138dbb72adab97273766e
[BUG] selfdestruct DoS | selfdestruct to address 0x8b9346aa412b52954b5138dbb72adab97273766e
[BUG] selfdestruct DoS | selfdestruct to address 0x8b9346aa412b52954b5138dbb72adab97273766e
[BUG] selfdestruct DoS | selfdestruct to address 0x8b9346aa412b52954b5138dbb72adab97273766e
[BUG] selfdestruct DoS | selfdestruct to address 0x8b9346aa412b52954b5138dbb72adab97273766e
[BUG] selfdestruct DoS | selfdestruct to address 0x8b9346aa412b52954b5138dbb72adab97273766e
[BUG] selfdestruct DoS | selfdestruct to address 0x8b9346aa412b52954b5138dbb72adab97273766e
[BUG] selfdestruct DoS | selfdestruct to address 0x8b9346aa412b52954b5138dbb72adab97273766e
[BUG] selfdestruct DoS | selfdestruct to address 0x8b9346aa412b52954b5138dbb72adab97273766e",71.42857142857143,2.0,55,0.0,2,1,1,12,1434.0,1388.0,0:00.22
0x451ac925d7a8b7d527d44e85e547540936c09363,success,0:00.86,live-state,False,1198.0,11114.0,[BUG] balance gain | 37662610412320084583014736539245998496614132666784207079276 > 37662610412320084583014736539245998496614132666784207077376,93.22033898305085,1.0,127,0.0,2,1,2,1,11114.0,599.0,0:00.86
0x452bf19b70f437e36c7ac065661fb47cea20746d,success,0:10.88,live-state,False,328.0,158545.0,[BUG] balance gain | 37662610412320084583014736539245998496614132666784207077377 > 37662610412320084583014736539245998496614132666784207077376,100.0,0.5,197,10.0,1,1,2,1,15854.5,252.0,0:10.88
0x4532f430056330387d4b853d8d5584e87ff0632b,success,0:00.02,live-state,False,2281.0,28.0,[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2,8.771929824561404,4.5,3,0.0,9,1,2,1,28.0,1140.5,0:00.02
0x453c147203a446a532697f2d7c464fa732a3a632,success,0:00.23,live-state,False,2281.0,2300.0,"[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2",73.6842105263158,4.5,76,0.0,9,1,2,17,2300.0,1140.5,0:00.23
0x45721b46ce3e03a7710d561111798190eabba9e8,success,0:00.22,live-state,False,1845.0,1612.0,"[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
[BUG] selfdestruct DoS | selfdestruct to address 0x26b8944634ee59bc403ba2ef39a20edc89bf92d2
